rank,word,H1_bits
3787,bends,5.017254
3788,deare,5.017177
3789,genio,5.017154
3790,falus,5.017107
3791,nukes,5.016951
3792,brays,5.016469
3793,talar,5.016325
3794,warms,5.015971
3795,state,5.015839
3796,oylet,5.015685
3797,dupes,5.015636
3798,coney,5.015537
3799,scope,5.015510
3800,dirge,5.015397
3801,legit,5.015334
3802,loric,5.015263
3803,adion,5.015140
3804,citua,5.014953
3805,dulat,5.014751
3806,fraus,5.014566
3807,naira,5.014354
3808,blote,5.014313
3809,sivan,5.014293
3810,muons,5.014157
3811,baton,5.014106
3812,gleir,5.014079
3813,hurls,5.014039
3814,brant,5.013787
3815,debts,5.013478
3816,silva,5.013377
3817,pilus,5.013201
3818,ascon,5.013166
3819,icons,5.013070
3820,decus,5.013002
3821,nache,5.012614
3822,fakes,5.012560
3823,certy,5.012481
3824,hokes,5.012429
3825,feist,5.012379
3826,lapon,5.012362
3827,totes,5.012215
3828,bulse,5.012194
3829,apods,5.012141
3830,mulet,5.011911
3831,shope,5.011887
3832,corbe,5.011476
3833,ashed,5.011435
3834,nepit,5.011359
3835,steer,5.011351
3836,smolt,5.011259
3837,burel,5.011145
3838,party,5.011011
3839,arcae,5.010547
3840,mease,5.010453
3841,arian,5.010411
3842,doney,5.010389
3843,forel,5.010358
3844,intue,5.010328
3845,retie,5.010222
3846,rater,5.010195
3847,tacks,5.010084
3848,arain,5.009944
3849,munia,5.009900
3850,rinka,5.009875
3851,tangi,5.009665
3852,insol,5.009610
3853,lucre,5.009553
3854,trefa,5.009467
3855,insep,5.009329
3856,niobe,5.009266
3857,yerba,5.009208
3858,grape,5.009042
3859,trass,5.009017
3860,stoic,5.008799
3861,rupia,5.008790
3862,aholt,5.008703
3863,detur,5.008655
3864,egads,5.008629
3865,shrag,5.008558
3866,rutin,5.008506
3867,laked,5.008449
3868,twale,5.008416
3869,bakie,5.008391
3870,alfet,5.008310
3871,roily,5.008262
3872,slorp,5.008178
3873,cited,5.008109
3874,pouts,5.008077
3875,coyer,5.008038
3876,corge,5.007650
3877,jarls,5.007638
3878,yurts,5.007424
3879,longe,5.007385
3880,cults,5.007267
3881,coted,5.007000
3882,arvel,5.006769
3883,kilts,5.006762
3884,linge,5.006620
3885,salad,5.006574
3886,barih,5.006240
3887,enami,5.006100
3888,halid,5.006064
3889,spilt,5.006059
3890,almeh,5.005902
3891,splad,5.005746
3892,manks,5.005705
3893,temps,5.005623
3894,baric,5.005585
3895,bruet,5.005476
3896,rabid,5.005464
3897,ardea,5.005331
3898,kamel,5.005216
3899,pagne,5.005173
3900,birds,5.004831
3901,bigas,5.004793
3902,carve,5.004690
3903,pikas,5.004578
3904,farms,5.004569
3905,iambs,5.004543
3906,dolce,5.004419
3907,copis,5.004288
3908,lucia,5.003933
3909,bloat,5.003924
3910,aaron,5.003781
3911,pangs,5.003736
3912,souly,5.003528
3913,tlaco,5.003435
3914,blots,5.003346
3915,comet,5.003212
3916,jails,5.003171
3917,drees,5.003154
3918,noisy,5.003105
3919,stere,5.003064
3920,flats,5.003036
3921,coden,5.003023
3922,noses,5.003011
3923,slive,5.002993
3924,seams,5.002968
3925,palsy,5.002850
3926,terra,5.002830
3927,skied,5.002819
3928,hange,5.002747
3929,distn,5.002566
3930,masty,5.002483
3931,raspy,5.002472
3932,scree,5.002256
3933,puler,5.002020
3934,heman,5.002011
3935,cheat,5.001710
3936,piute,5.001676
3937,rheda,5.001553
3938,oncet,5.001449
3939,shree,5.001268
3940,horme,5.001176
3941,reink,5.000939
3942,piotr,5.000900
3943,hemal,5.000896
3944,uriah,5.000877
3945,haars,5.000782
3946,lemon,5.000421
3947,ligne,5.000315
3948,pardo,5.000295
3949,sizer,5.000082
3950,maniu,5.000015
3951,gonal,4.999874
3952,bemat,4.999731
3953,yurta,4.999636
3954,blain,4.999577
3955,crome,4.999572
3956,tilak,4.999265
3957,nasat,4.999255
3958,bases,4.999212
3959,lathi,4.999156
3960,yirds,4.999012
3961,eased,4.998972
3962,coper,4.998910
3963,usage,4.998687
3964,scaly,4.998475
3965,botan,4.998053
3966,lambs,4.998028
3967,acher,4.997826
3968,uteri,4.997817
3969,shrab,4.997792
3970,hilus,4.997749
3971,maced,4.997727
3972,blade,4.997614
3973,ihlat,4.997517
3974,tense,4.997470
3975,bahts,4.997315
3976,usent,4.997304
3977,pisay,4.997172
3978,cuyas,4.997147
3979,crash,4.997131
3980,mesas,4.997029
3981,plead,4.996997
3982,sards,4.996906
3983,price,4.996667
3984,lefts,4.996664
3985,sereh,4.996300
3986,scrag,4.996268
3987,legua,4.996196
3988,hangs,4.996121
3989,isoln,4.995820
3990,rumen,4.995749
3991,indra,4.995672
3992,yauds,4.995652
3993,facie,4.995460
3994,idest,4.995446
3995,poule,4.995293
3996,lakin,4.995266
3997,bathe,4.995054
3998,grays,4.995024
3999,resup,4.995019
4000,laund,4.994882
4001,bauds,4.994660
4002,inrol,4.994639
4003,hylas,4.994427
4004,taxis,4.994416
4005,wauns,4.994395
4006,eoith,4.994341
4007,huile,4.994335
4008,colds,4.994290
4009,pride,4.994241
4010,epist,4.994237
4011,micra,4.994149
4012,linha,4.994138
4013,bosey,4.994120
4014,negus,4.994059
4015,scrab,4.994032
4016,amper,4.993885
4017,perun,4.993788
4018,terne,4.993784
4019,helps,4.993404
4020,lhota,4.993239
4021,hamus,4.993215
4022,wader,4.993182
4023,timor,4.992837
4024,tuyer,4.992727
4025,sloth,4.992671
4026,colin,4.992628
4027,sizar,4.992544
4028,grant,4.992151
4029,shaly,4.992064
4030,meths,4.992020
4031,stupe,4.991984
4032,abuts,4.991940
4033,ephas,4.991883
4034,nardu,4.991772
4035,benda,4.991731
4036,lansa,4.991616
4037,utero,4.991477
4038,tinsy,4.991467
4039,admen,4.991430
4040,redes,4.991425
4041,types,4.991103
4042,thein,4.991097
4043,recut,4.991094
4044,contr,4.991001
4045,curst,4.990941
4046,danic,4.990921
4047,gorce,4.990904
4048,segou,4.990820
4049,simba,4.990753
4050,leach,4.990752
4051,shado,4.990553
4052,cunts,4.990366
4053,parly,4.990109
4054,drome,4.989864
4055,bigae,4.989854
4056,fauns,4.989664
4057,blart,4.989572
4058,duali,4.989562
4059,faute,4.989308
4060,cleam,4.989266
4061,scour,4.989200
4062,lacks,4.989012
4063,sents,4.988891
4064,frena,4.988820
4065,brist,4.988699
4066,preys,4.988573
4067,flear,4.988521
4068,agent,4.988482
4069,sahib,4.988298
4070,milor,4.988135
4071,incra,4.987992
4072,lucet,4.987932
4073,nudie,4.987927
4074,casse,4.987925
4075,sigma,4.987884
4076,wrast,4.987816
4077,wides,4.987730
4078,inula,4.987641
4079,mesic,4.987478
4080,loket,4.987002
4081,gases,4.986676
4082,kibes,4.986646
4083,creak,4.986612
4084,pirol,4.986554
4085,flrie,4.986551
4086,asset,4.986417
4087,yerks,4.986404
4088,rayas,4.986305
4089,manas,4.986302
4090,evans,4.986275
4091,enapt,4.986235
4092,lakey,4.986048
4093,merci,4.985997
4094,baker,4.985865
4095,iambe,4.985701
4096,longs,4.985614
4097,kaneh,4.985554
4098,arace,4.985489
4099,doper,4.985482
4100,buran,4.985465
4101,firns,4.985459
4102,miaul,4.985398
4103,strop,4.985332
4104,bikes,4.985301
4105,erose,4.985000
4106,pinus,4.984992
4107,cubes,4.984972
4108,recks,4.984857
4109,gurts,4.984770
4110,salvo,4.984726
4111,zones,4.984659
4112,girds,4.984587
4113,token,4.984559
4114,bouet,4.984490
4115,mazes,4.984455
4116,bahoe,4.984436
4117,fetal,4.984435
4118,tonga,4.984434
4119,spyer,4.984300
4120,apiol,4.984219
4121,yogas,4.984214
4122,folie,4.984069
4123,snyed,4.983879
4124,mined,4.983856
4125,ethos,4.983829
4126,burao,4.983751
4127,facer,4.983571
4128,baths,4.983535
4129,argon,4.983535
4130,koeri,4.983377
4131,malee,4.983223
4132,potus,4.983171
4133,ailie,4.982978
4134,sterk,4.982686
4135,navet,4.982643
4136,islam,4.982566
4137,feuar,4.982548
4138,chose,4.982525
4139,clags,4.982129
4140,fader,4.982047
4141,verus,4.982009
4142,hiram,4.981962
4143,cured,4.981772
4144,bagle,4.981753
4145,stife,4.981409
4146,burls,4.981406
4147,lilas,4.981351
4148,kepis,4.980966
4149,swati,4.980934
4150,storm,4.980262
4151,sisal,4.980260
4152,gloat,4.980035
4153,halke,4.979916
4154,kilns,4.979808
4155,stalk,4.979791
4156,teart,4.979750
4157,hoard,4.979733
4158,gnast,4.979499
4159,pansy,4.979469
4160,rests,4.979456
4161,gusle,4.979420
4162,lings,4.979375
4163,skiey,4.979373
4164,hider,4.979339
4165,gauds,4.979024
4166,warps,4.979002
4167,joles,4.978999
4168,minor,4.978991
4169,ayont,4.978991
4170,krona,4.978815
4171,gurle,4.978636
4172,hutre,4.978481
4173,tamas,4.978398
4174,hadst,4.978055
4175,secre,4.978047
4176,decor,4.977909
4177,splay,4.977733
4178,agnus,4.977528
4179,unred,4.977379
4180,write,4.977370
4181,gable,4.977307
4182,daubs,4.977299
4183,blest,4.977252
4184,fides,4.977080
4185,warnt,4.977070
4186,torsk,4.976911
4187,chair,4.976689
4188,loave,4.976667
4189,lasts,4.976454
4190,deles,4.976448
4191,troic,4.976426
4192,grano,4.976176
4193,tudel,4.976065
4194,reest,4.975925
4195,lowse,4.975777
4196,rowet,4.975742
4197,capri,4.975532
4198,stold,4.975497
4199,speak,4.975459
4200,ferio,4.975343
4201,strig,4.975325
4202,otary,4.975291
4203,braid,4.975220
4204,nobel,4.975174
4205,ismal,4.975133
4206,foils,4.974950
4207,dreks,4.974414
4208,spald,4.974337
4209,basic,4.974307
4210,fasti,4.974274
4211,umset,4.974146
4212,glade,4.974068
4213,dasht,4.974021
4214,beany,4.974017
4215,bagel,4.973831
4216,padri,4.973806
4217,crips,4.973475
4218,salix,4.973338
4219,kayos,4.973273
4220,diact,4.973162
4221,oscan,4.973110
4222,novas,4.973074
4223,pruta,4.972727
4224,lupis,4.972661
4225,kilan,4.972618
4226,riped,4.972489
4227,abort,4.972465
4228,bange,4.972450
4229,roped,4.972369
4230,donec,4.972351
4231,brags,4.972344
4232,yokes,4.972281
4233,shlep,4.972268
4234,scarp,4.972263
4235,bohea,4.972068
4236,kiyas,4.971967
4237,dunts,4.971837
4238,sixer,4.971414
4239,argol,4.971313
4240,oncia,4.971277
4241,sabik,4.971158
4242,tango,4.971153
4243,enhat,4.971126
4244,oasal,4.970794
4245,pease,4.970708
4246,bream,4.970422
4247,bolus,4.970303
4248,aumil,4.970295
4249,nodus,4.970193
4250,glads,4.970066
4251,fices,4.970014
4252,durst,4.969978
4253,palas,4.969891
4254,rouge,4.969557
4255,burns,4.969482
4256,roshi,4.969467
4257,caryl,4.969276
4258,skirt,4.968727
4259,jades,4.968696
4260,galbe,4.968524
4261,reran,4.968131
4262,sadis,4.968069
4263,pasty,4.968059
4264,duant,4.968052
4265,flane,4.967985
4266,wasnt,4.967929
4267,drips,4.967871
4268,hadit,4.967656
4269,salay,4.967451
4270,begar,4.967368
4271,siest,4.967244
4272,gadus,4.967231
4273,langi,4.967100
4274,yikes,4.966897
4275,cetid,4.966875
4276,rogue,4.966813
4277,timed,4.966723
4278,lehay,4.966506
4279,regma,4.966356
4280,poled,4.966349
4281,belam,4.966341
4282,soaky,4.966303
4283,rubia,4.966301
4284,nuder,4.966206
4285,huari,4.966193
4286,glace,4.966180
4287,ligan,4.965837
4288,guran,4.965676
4289,corke,4.965571
4290,piled,4.965524
4291,denes,4.965511
4292,lohan,4.965464
4293,abide,4.965382
4294,posca,4.965348
4295,tareq,4.965255
4296,rawin,4.964888
4297,noble,4.964529
4298,jones,4.964487
4299,caped,4.964303
4300,macro,4.964180
4301,grist,4.964180
4302,comte,4.964162
4303,noric,4.963948
4304,davis,4.963740
4305,kalon,4.963731
4306,hawse,4.963499
4307,randy,4.963466
4308,phane,4.963449
4309,kreil,4.963419
4310,pumas,4.963279
4311,patsy,4.963129
4312,yangs,4.963092
4313,belah,4.963081
4314,nigel,4.962880
4315,testa,4.962765
4316,hault,4.962614
4317,sharp,4.962587
4318,waled,4.962116
4319,corsy,4.962001
4320,yelps,4.961927
4321,paced,4.961898
4322,almon,4.961872
4323,daryl,4.961861
4324,dunal,4.961809
4325,flans,4.961762
4326,aitis,4.961695
4327,tower,4.961644
4328,alive,4.961593
4329,leste,4.961553
4330,atria,4.961385
4331,manul,4.961337
4332,nidus,4.961300
4333,angus,4.961296
4334,taxer,4.961259
4335,avile,4.961191
4336,simul,4.961128
4337,salus,4.961112
4338,sauch,4.961069
4339,nones,4.961064
4340,saids,4.961057
4341,alowe,4.960990
4342,sambo,4.960893
4343,mosur,4.960836
4344,agron,4.960731
4345,hanks,4.960729
4346,cloit,4.960696
4347,numis,4.960466
4348,newts,4.960369
4349,algor,4.960262
4350,ansar,4.960247
4351,radly,4.960043
4352,beman,4.959762
4353,stirp,4.959716
4354,sparm,4.959663
4355,sakes,4.959627
4356,opine,4.959355
4357,sauls,4.959322
4358,deers,4.959180
4359,verst,4.959018
4360,lamut,4.958809
4361,ursid,4.958477
4362,solum,4.958337
4363,winer,4.958176
4364,aulic,4.957942
4365,money,4.957912
4366,polit,4.957853
4367,nines,4.957799
4368,cetes,4.957686
4369,tamul,4.957646
4370,fanit,4.957477
4371,bagne,4.957398
4372,towie,4.957332
4373,dakir,4.957266
4374,luted,4.957239
4375,spaes,4.957209
4376,tyred,4.957049
4377,tiang,4.956885
4378,scopa,4.956803
4379,sorts,4.956795
4380,bouts,4.956630
4381,ruman,4.956535
4382,raupo,4.956438
4383,palea,4.956128
4384,bangs,4.955941
4385,kerbs,4.955918
4386,cubas,4.955886
4387,stang,4.955701
4388,sangh,4.955455
4389,stupa,4.955434
4390,chela,4.955375
4391,estab,4.955336
4392,daube,4.955105
4393,prune,4.955063
4394,stond,4.955035
4395,flues,4.954914
4396,picra,4.954852
4397,goura,4.954784
4398,prods,4.954722
4399,ulema,4.954719
4400,model,4.954633
4401,vents,4.954630
4402,amber,4.954438
4403,seder,4.954284
4404,bonus,4.954115
4405,writs,4.954012
4406,scrod,4.953978
4407,ierne,4.953972
4408,linga,4.953629
4409,coaly,4.953598
4410,gleit,4.953584
4411,bytes,4.953479
4412,hyrse,4.953051
4413,plato,4.952992
4414,naked,4.952972
4415,antic,4.952954
4416,bidar,4.952925
4417,mitua,4.952776
4418,liken,4.952605
4419,oasts,4.952388
4420,oinks,4.952299
4421,lense,4.952266
4422,moted,4.952218
4423,hasty,4.952169
4424,carob,4.952057
4425,dobie,4.951878
4426,stank,4.951699
4427,abled,4.951674
4428,crops,4.951593
4429,sulci,4.951465
4430,bardo,4.951313
4431,gudes,4.951241
4432,upeat,4.951159
4433,filer,4.950982
4434,bisme,4.950916
4435,halas,4.950768
4436,lamas,4.950693
4437,waned,4.950685
4438,mayst,4.950166
4439,board,4.949987
4440,telyn,4.949916
4441,stret,4.949839
4442,bider,4.949795
4443,chore,4.949787
4444,aphis,4.949754
4445,emuls,4.949708
4446,finer,4.949497
4447,ropey,4.949345
4448,verso,4.949274
4449,brute,4.949046
4450,malic,4.948871
4451,monad,4.948813
4452,elate,4.948767
4453,idola,4.948745
4454,james,4.948273
4455,poley,4.948228
4456,corks,4.948033
4457,claut,4.947958
4458,boder,4.947943
4459,canty,4.947869
4460,nambe,4.947747
4461,fomes,4.947673
4462,south,4.947556
4463,homer,4.947520
4464,loups,4.947517
4465,apery,4.947450
4466,slats,4.947397
4467,unist,4.947372
4468,vireo,4.947084
4469,listy,4.946905
4470,swape,4.946744
4471,clake,4.946696
4472,filar,4.946548
4473,abune,4.946433
4474,arati,4.946400
4475,aperu,4.946347
4476,copra,4.946335
4477,meles,4.946253
4478,molds,4.946196
4479,spree,4.946097
4480,frits,4.946092
4481,sprag,4.946041
4482,ouabe,4.945937
4483,ashot,4.945835
4484,dirks,4.945790
4485,plays,4.945789
4486,koali,4.945740
4487,bride,4.945474
4488,vario,4.945446
4489,adust,4.945370
4490,aslop,4.945192
4491,beton,4.945153
4492,silex,4.944803
4493,upset,4.944684
4494,tubar,4.944601
4495,drops,4.944591
4496,biron,4.944558
4497,suomi,4.944530
4498,links,4.944378
4499,tonka,4.944360
4500,guile,4.944283
4501,grabs,4.944258
4502,tuber,4.944254
4503,deity,4.944226
4504,resow,4.944110
4505,hutia,4.944077
4506,albin,4.944008
4507,dorab,4.943935
4508,arter,4.943689
4509,skice,4.943640
4510,animo,4.943629
4511,limed,4.943587
4512,dargo,4.943468
4513,vanir,4.943361
4514,axels,4.943351
4515,loess,4.943277
4516,tirve,4.942886
4517,kitan,4.942790
4518,prime,4.942700
4519,anele,4.942684
4520,haily,4.942683
4521,wrote,4.942584
4522,boule,4.942580
4523,varec,4.942455
4524,chaus,4.942395
4525,demit,4.942393
4526,ratan,4.942351
4527,rhema,4.942124
4528,berun,4.942023
4529,unsad,4.941982
4530,pined,4.941879
4531,mayor,4.941761
4532,tufas,4.941645
4533,decil,4.941522
4534,sodic,4.941498
4535,blame,4.941317
4536,organ,4.941255
4537,twier,4.941138
4538,rumal,4.941068
4539,draco,4.941041
4540,curio,4.941032
4541,uvres,4.941016
4542,holed,4.940983
4543,melba,4.940967
4544,logan,4.940932
4545,barly,4.940875
4546,calef,4.940679
4547,inact,4.940520
4548,durio,4.940415
4549,acton,4.940230
4550,longa,4.940175
4551,moper,4.940061
4552,haunt,4.939983
4553,atony,4.939947
4554,shoya,4.939913
4555,roose,4.939867
4556,beath,4.939479
4557,cargo,4.939071
4558,broad,4.939007
4559,balks,4.938805
4560,allis,4.938737
4561,navel,4.938500
4562,kyars,4.938354
4563,gusla,4.938227
4564,ruses,4.938184
4565,amino,4.938122
4566,monde,4.938114
4567,bepat,4.938078
4568,carbo,4.938072
4569,foins,4.937993
4570,inlay,4.937968
4571,cavie,4.937602
4572,defis,4.937563
4573,renet,4.937508
4574,mince,4.937432
4575,vadis,4.937240
4576,staup,4.937196
4577,incle,4.937077
4578,blams,4.937056
4579,robed,4.937001
4580,gouts,4.937000
4581,sheld,4.936736
4582,barny,4.936584
4583,alosa,4.936499
4584,stony,4.936498
4585,cigar,4.936445
4586,proem,4.936413
4587,onlay,4.936345
4588,thous,4.936301
4589,doaty,4.936291
4590,codal,4.936201
4591,steen,4.935630
4592,filet,4.935544
4593,aread,4.935535
4594,rowte,4.935504
4595,tunca,4.935478
4596,brent,4.935393
4597,swure,4.935377
4598,ulcer,4.935323
4599,masse,4.935310
4600,prees,4.935252
4601,motey,4.935082
4602,brake,4.935052
4603,sowed,4.935038
4604,outed,4.935010
4605,dicta,4.934741
4606,coree,4.934620
4607,dogie,4.934511
4608,patas,4.934491
4609,auryl,4.934299
4610,rapic,4.934285
4611,noemi,4.934131
4612,torve,4.934128
4613,rykes,4.934098
4614,niais,4.933856
4615,nazis,4.933790
4616,stacy,4.933446
4617,nopal,4.932986
4618,gular,4.932888
4619,samoa,4.932853
4620,novae,4.932656
4621,tanoa,4.932633
4622,dawen,4.932558
4623,relet,4.932541
4624,hoary,4.932475
4625,pawer,4.932163
4626,manic,4.932058
4627,spado,4.932047
4628,cogie,4.931901
4629,steel,4.931576
4630,facet,4.931400
4631,ragas,4.931340
4632,plied,4.931082
4633,fator,4.930973
4634,nasal,4.930813
4635,honed,4.930474
4636,acyls,4.930429
4637,nihal,4.930290
4638,ounds,4.930264
4639,inarm,4.930208
4640,dyaus,4.930163
4641,obits,4.929809
4642,poesy,4.929776
4643,tawed,4.929748
4644,avine,4.929726
4645,stars,4.929713
4646,loupe,4.929692
4647,yomer,4.929329
4648,aimee,4.929304
4649,algin,4.929269
4650,taich,4.929251
4651,sumac,4.929070
4652,salol,4.929005
4653,eldin,4.928946
4654,tress,4.928743
4655,ersar,4.928723
4656,balut,4.928542
4657,aclys,4.928445
4658,twire,4.928095
4659,lenth,4.927922
4660,giron,4.927694
4661,crany,4.927486
4662,jalet,4.927468
4663,escot,4.927363
4664,wekas,4.927298
4665,seavy,4.927194
4666,caver,4.927178
4667,fados,4.927119
4668,tabid,4.927088
4669,birma,4.927030
4670,lango,4.927014
4671,chena,4.926955
4672,carrs,4.926915
4673,stoas,4.926807
4674,glead,4.926703
4675,loxes,4.926557
4676,gaums,4.926544
4677,curin,4.926539
4678,unray,4.926499
4679,calfs,4.926433
4680,akron,4.926379
4681,magus,4.926128
4682,tracy,4.925925
4683,align,4.925902
4684,reuse,4.925780
4685,barfs,4.925604
4686,theol,4.925532
4687,uveas,4.925444
4688,mured,4.925051
4689,doree,4.924991
4690,apsid,4.924978
4691,maria,4.924934
4692,poney,4.924916
4693,sides,4.924874
4694,pryse,4.924728
4695,nidor,4.924526
4696,plant,4.924515
4697,hafis,4.924485
4698,rowen,4.924008
4699,dewar,4.923977
4700,priam,4.923925
4701,biune,4.923856
4702,akule,4.923725
4703,porge,4.923559
4704,audio,4.923523
4705,starw,4.923494
4706,carat,4.923140
4707,cagit,4.922958
4708,onery,4.922821
4709,neela,4.922638
4710,aloud,4.922612
4711,wocas,4.922605
4712,bruta,4.922567
4713,hazes,4.922401
4714,stube,4.922399
4715,trady,4.922183
4716,saify,4.922176
4717,fatso,4.922166
4718,senso,4.922165
4719,derth,4.922157
4720,agley,4.922134
4721,oleic,4.921859
4722,tapas,4.921768
4723,tomin,4.921726
4724,delim,4.921663
4725,afrit,4.921636
4726,perty,4.921413
4727,sorns,4.921356
4728,janet,4.921299
4729,banks,4.921231
4730,today,4.921228
4731,talao,4.920799
4732,allie,4.920721
4733,gride,4.920596
4734,faint,4.920320
4735,craws,4.920312
4736,brule,4.920307
4737,omina,4.920276
4738,dawts,4.920181
4739,ghats,4.920154
4740,aboil,4.920086
4741,turks,4.920036
4742,winos,4.920020
4743,minds,4.920004
4744,woads,4.919967
4745,yanks,4.919906
4746,podia,4.919781
4747,sices,4.919765
4748,orgal,4.919732
4749,copei,4.919573
4750,styed,4.919440
4751,tetra,4.919425
4752,holey,4.919354
4753,venal,4.919299
4754,prion,4.919055
4755,abime,4.918999
4756,intro,4.918721
4757,angst,4.918707
4758,retar,4.918584
4759,damon,4.918505
4760,oorie,4.918501
4761,bison,4.918425
4762,venta,4.918343
4763,mayed,4.918324
4764,curds,4.918261
4765,prims,4.918213
4766,kagos,4.918134
4767,sesti,4.918002
4768,daira,4.917875
4769,waney,4.917712
4770,ratal,4.917514
4771,zante,4.917474
4772,ither,4.917409
4773,copia,4.917387
4774,liang,4.917268
4775,kauri,4.917253
4776,phose,4.917149
4777,owser,4.917065
4778,doyen,4.917012
4779,draws,4.916999
4780,lemur,4.916930
4781,udasi,4.916822
4782,keres,4.916773
4783,korin,4.916725
4784,boled,4.916501
4785,ureic,4.916490
4786,larch,4.916333
4787,mavis,4.916265
4788,amias,4.916189
4789,sabia,4.916188
4790,pasmo,4.915882
4791,ernie,4.915803
4792,paxes,4.915759
4793,gruel,4.915626
4794,scout,4.915439
4795,angor,4.915262
4796,stele,4.915243
4797,grice,4.915208
4798,toyed,4.915145
4799,urman,4.914951
4800,achen,4.914940
4801,asked,4.914797
4802,carer,4.914771
4803,epics,4.914757
4804,tsars,4.914713
4805,idant,4.914688
4806,soils,4.914613
4807,scend,4.914491
4808,chiel,4.914482
4809,crust,4.914467
4810,rolfe,4.914389
4811,pleon,4.914359
4812,coves,4.914268
4813,flier,4.914211
4814,theca,4.913980
4815,dawns,4.913794
4816,tonic,4.913784
4817,limey,4.913771
4818,rahul,4.913689
4819,acker,4.913636
4820,patee,4.913500
4821,dusio,4.913086
4822,daver,4.913003
4823,greys,4.912572
4824,balas,4.912483
4825,riser,4.912459
4826,negro,4.912413
4827,zeins,4.912252
4828,cribs,4.912137
4829,korec,4.912047
4830,toady,4.912027
4831,slype,4.911907
4832,cabin,4.911881
4833,minot,4.911747
4834,piney,4.911705
4835,ogler,4.911601
4836,amour,4.911589
4837,trank,4.911570
4838,clime,4.911521
4839,clods,4.911191
4840,ounce,4.911159
4841,kotal,4.911129
4842,susie,4.911086
4843,baume,4.911046
4844,conli,4.911020
4845,gansy,4.910973
4846,chien,4.910597
4847,samal,4.910580
4848,wands,4.910572
4849,stipo,4.910519
4850,shout,4.910476
4851,treat,4.910397
4852,aunty,4.910364
4853,diple,4.910284
4854,rowel,4.910048
4855,musit,4.910039
4856,saman,4.910033
4857,dinah,4.910020
4858,yarth,4.909942
4859,ranal,4.909933
4860,galut,4.909868
4861,resue,4.909845
4862,refit,4.909798
4863,copen,4.909789
4864,payor,4.909728
4865,peles,4.909639
4866,sitta,4.909577
4867,gerim,4.909481
4868,trifa,4.909444
4869,ragee,4.909400
4870,arusa,4.909304
4871,virls,4.909122
4872,belap,4.909119
4873,scrim,4.909023
4874,argid,4.908921
4875,dauke,4.908904
4876,yinst,4.908720
4877,dribs,4.908556
4878,ankus,4.908500
4879,gault,4.908446
4880,lelia,4.908388
4881,smaik,4.908279
4882,kabel,4.908242
4883,parve,4.908239
4884,asian,4.908217
4885,rifts,4.908200
4886,denim,4.907852
4887,eryon,4.907844
4888,lawed,4.907769
4889,alcid,4.907386
4890,kurta,4.907359
4891,lurid,4.907275
4892,surer,4.907246
4893,griot,4.907118
4894,shend,4.907096
4895,metes,4.907091
4896,wrest,4.906906
4897,janos,4.906900
4898,kosin,4.906861
4899,laxer,4.906692
4900,lumen,4.906600
4901,yaups,4.906542
4902,skime,4.906481
4903,dimna,4.906478
4904,cobra,4.906416
4905,toret,4.906377
4906,caged,4.906291
4907,other,4.906242
4908,krems,4.905637
4909,telei,4.905601
4910,lanai,4.905601
4911,peban,4.905444
4912,getah,4.905430
4913,hawer,4.905296
4914,doyle,4.905175
4915,pilau,4.905094
4916,scoke,4.905053
4917,brune,4.904993
4918,mirak,4.904934
4919,baken,4.904880
4920,tandy,4.904573
4921,wipes,4.904477
4922,fated,4.904436
4923,tapul,4.904309
4924,grids,4.904296
4925,plage,4.904286
4926,mandi,4.904210
4927,value,4.904176
4928,saiga,4.904134
4929,karou,4.903997
4930,togue,4.903917
4931,mused,4.903850
4932,faden,4.903753
4933,kebar,4.903739
4934,comal,4.903730
4935,visne,4.903668
4936,point,4.903632
4937,ruely,4.903578
4938,boned,4.903538
4939,nacry,4.903503
4940,ethan,4.903338
4941,cukes,4.903232
4942,rifle,4.903189
4943,ponce,4.903187
4944,raved,4.903127
4945,lower,4.903122
4946,teaey,4.903029
4947,serge,4.902875
4948,mirks,4.902828
4949,topsl,4.902810
4950,darat,4.902799
4951,dobra,4.902708
4952,carum,4.902640
4953,prima,4.902622
4954,slues,4.902560
4955,campe,4.902501
4956,snapy,4.901929
4957,frail,4.901832
4958,salma,4.901738
4959,doves,4.901605
4960,genys,4.901578
4961,hidel,4.901575
4962,honey,4.901345
4963,aecia,4.901255
4964,toped,4.901221
4965,mpret,4.901055
4966,amyls,4.901042
4967,coman,4.900939
4968,rehid,4.900848
4969,chora,4.900493
4970,laich,4.900464
4971,heild,4.900398
4972,capot,4.900378
4973,lobus,4.900323
4974,inger,4.900133
4975,gadso,4.900030
4976,beths,4.900018
4977,muist,4.900008
4978,darer,4.899891
4979,dives,4.899844
4980,folia,4.899786
4981,morga,4.899750
4982,swelt,4.899736
4983,passe,4.899730
4984,clary,4.899540
4985,hispa,4.899337
4986,hopis,4.899121
4987,nogai,4.899060
4988,jonas,4.899013
4989,enate,4.898869
4990,domal,4.898666
4991,fatil,4.898549
4992,gomer,4.898489
4993,galas,4.898486
4994,riche,4.898461
4995,lucan,4.898269
4996,court,4.898249
4997,decay,4.898175
4998,ethal,4.898087
4999,skirl,4.898087
5000,nonas,4.898060
